id,pred
S_507_509,0.5874688367563112
S_507_511,0.04230477336612236
S_507_512,0.5072601326267956
S_507_521,0.08100806122110599
S_507_536,0.07208888220812763
S_507_538,0.3701428936932201
S_507_549,0.12300491242466081
S_507_553,0.3824603801025608
S_507_556,0.035496317319751794
S_507_559,0.0852544282594317
S_507_562,0.10752759722918578
S_507_569,0.17286873958752888
S_507_570,0.2754003469164988
S_507_577,0.14998992905069836
S_507_580,0.5248035587429322
S_507_592,0.05664254958067526
S_507_599,0.29533548567815904
S_507_607,0.07086500281759699
S_507_612,0.36559239779630304
S_507_628,0.8429476493116058
S_507_629,0.17924851677645234
S_507_636,0.09410253591004014
S_507_637,0.31918876896989373
S_507_640,0.18043933234004564
S_507_651,0.4155100262133872
S_507_658,0.13414814933602717
S_507_663,0.0900845996173854
S_507_666,0.26070616652247436
S_507_667,0.07981441424784716
S_507_670,0.2782376741114276
S_507_671,0.18488388655301505
S_507_686,0.4799201798201262
S_507_689,0.193031372874859
S_507_694,0.3023446171627163
S_507_695,0.31814524967823393
S_507_698,0.20183068233878068
S_507_701,0.09761205366341429
S_507_702,0.33369768538957273
S_507_708,0.2222968411012162
S_507_720,0.3584186227759512
S_507_721,0.15285685803148902
S_507_722,0.43458921210945783
S_507_725,0.09833582287855167
S_507_731,0.16966070037403452
S_507_737,0.058442198183801634
S_507_754,0.09572796977090628
S_507_765,0.13517500685361075
S_507_779,0.29108266566997
S_507_780,0.3623010179781308
S_507_783,0.16397980958647046
S_507_786,0.061736404937217305
S_507_790,0.18700822000808673
S_507_793,0.07432586594610804
S_507_802,0.20751962518012515
S_507_804,0.7646686034888834
S_507_810,0.1330397874169187
S_507_811,0.2708216338293398
S_507_825,0.07761331227412145
S_507_829,0.14465048977730005
S_507_830,0.07785925746612285
S_507_836,0.783177156688237
S_507_842,0.9460517022237986
S_507_845,0.2134151279830713
S_507_846,0.020405272309622274
S_507_849,0.10043327149310552
S_507_850,0.1397045743809629
S_507_853,0.18437115752481628
S_509_511,0.014308315812002755
S_509_512,0.27090963540898866
S_509_521,0.03012784700931354
S_509_536,0.03571914737720029
S_509_538,0.22023905327376767
S_509_549,0.0511618760742801
S_509_553,0.2938701740006239
S_509_556,0.015657197101341624
S_509_559,0.032084732916535796
S_509_562,0.03705710946640936
S_509_569,0.08075681522848022
S_509_570,0.1561606733595266
S_509_577,0.05728112765423164
S_509_580,0.31534418929910696
S_509_592,0.018467399893493025
S_509_599,0.14101089469795677
S_509_607,0.028021684883301985
S_509_612,0.1792418269966598
S_509_628,0.6816378320515157
S_509_629,0.06888096966248727
S_509_636,0.03860789564688331
S_509_637,0.15715480055502173
S_509_640,0.08273767642386674
S_509_651,0.19429992914384825
S_509_658,0.06718472651696636
S_509_663,0.041232484901273465
S_509_666,0.12178128963200724
S_509_667,0.04037524365607093
S_509_670,0.10348166196811591
S_509_671,0.06854183037672959
S_509_686,0.3359037201402955
S_509_689,0.08534428128377887
S_509_694,0.16773595170966868
S_509_695,0.15938500544191433
S_509_698,0.09284770680684298
S_509_701,0.03892634144222698
S_509_702,0.18620812643239584
S_509_708,0.10477675858933068
S_509_720,0.1684545918530114
S_509_721,0.06492762859643039
S_509_722,0.217703119187373
S_509_725,0.041618932454027056
S_509_731,0.0683742302155883
S_509_737,0.022721262527437298
S_509_754,0.03945859993353392
S_509_765,0.06370906747706277
S_509_779,0.12739677183899592
S_509_780,0.18446412593662564
S_509_783,0.0716670986626991
S_509_786,0.02231472159685599
S_509_790,0.0819262321826989
S_509_793,0.033585315517237986
S_509_802,0.11003825584555338
S_509_804,0.6627937630556497
S_509_810,0.054401752516216956
S_509_811,0.15677813150292916
S_509_825,0.03515735157823579
S_509_829,0.053242534714590666
S_509_830,0.027657840043296408
S_509_836,0.638439665371912
S_509_842,0.894769239918655
S_509_845,0.1186430628800046
S_509_846,0.007293700721530557
S_509_849,0.03437626355431795
S_509_850,0.08076575146693928
S_509_853,0.08306221809550442
S_511_512,0.9562942085874039
S_511_521,0.6275420820233789
S_511_536,0.6680041143884023
S_511_538,0.9564253360325679
S_511_549,0.7527944031567024
S_511_553,0.9755218207729803
S_511_556,0.5123653463314368
S_511_559,0.6460323754612283
S_511_562,0.5894414192945218
S_511_569,0.8373066644696957
S_511_570,0.9181562651876543
S_511_577,0.7234411501633145
S_511_580,0.9709858712419237
S_511_592,0.4463353758962927
S_511_599,0.9055028450553145
S_511_607,0.5843099623064985
S_511_612,0.9307364950286812
S_511_628,0.9921099510682534
S_511_629,0.7527357298854342
S_511_636,0.6729295444802456
S_511_637,0.923227213307111
S_511_640,0.8519576190366637
S_511_651,0.9149017430144266
S_511_658,0.8474964255061733
S_511_663,0.6955730755380234
S_511_666,0.8837233298032768
S_511_667,0.730539344386304
S_511_670,0.8276408574394086
S_511_671,0.764788790241868
S_511_686,0.9752829619541716
S_511_689,0.8346511522499763
S_511_694,0.9397891391212758
S_511_695,0.9163250438661333
S_511_698,0.8692385992898741
S_511_701,0.679950434084238
S_511_702,0.9462036135699692
S_511_708,0.8606157825568017
S_511_720,0.9245539822429494
S_511_721,0.7752445844950615
S_511_722,0.9446799547056699
S_511_725,0.6996138216534921
S_511_731,0.8033053557936788
S_511_737,0.5861653864631199
S_511_754,0.6739978381532471
S_511_765,0.8137686917955991
S_511_779,0.8883822970370564
S_511_780,0.9303874273821757
S_511_783,0.8161523097120833
S_511_786,0.5323759967234307
S_511_790,0.8383805224328267
S_511_793,0.6689166354557098
S_511_802,0.8973183046743508
S_511_804,0.9947134872680278
S_511_810,0.7205245303316432
S_511_811,0.927563679280093
S_511_825,0.6558806356902833
S_511_829,0.710576209368439
S_511_830,0.5682486822694368
S_511_836,0.993149670969705
S_511_842,0.9999946048863537
S_511_845,0.916846092952
S_511_846,0.2710192104674677
S_511_849,0.6096540347070185
S_511_850,0.8673153423355496
S_511_853,0.8407435252749308
S_512_521,0.054860457688651894
S_512_536,0.08954793014207331
S_512_538,0.33147458919924205
S_512_549,0.08342324654779282
S_512_553,0.5419078234599723
S_512_556,0.036590046937255205
S_512_559,0.054099177321113724
S_512_562,0.05139232776767284
S_512_569,0.1498254962866432
S_512_570,0.2809136992616189
S_512_577,0.085789988807829
S_512_580,0.5253909909340992
S_512_592,0.02960733306035676
S_512_599,0.25036841725226117
S_512_607,0.05332144448246804
S_512_612,0.30957604636347225
S_512_628,0.8309436834260109
S_512_629,0.10368347243574887
S_512_636,0.08184317079745881
S_512_637,0.2655189387082865
S_512_640,0.1703297289284975
S_512_651,0.3096669837393963
S_512_658,0.17622073824440368
S_512_663,0.07871705808150471
S_512_666,0.22887504206661288
S_512_667,0.08823383843056688
S_512_670,0.12797570952797555
S_512_671,0.10057077631682838
S_512_686,0.5309285054789656
S_512_689,0.14198403302704182
S_512_694,0.35033696990848684
S_512_695,0.2366847046927158
S_512_698,0.1524516074333085
S_512_701,0.06780537141260716
S_512_702,0.39100432097468285
S_512_708,0.19778174230877352
S_512_720,0.2736570876442245
S_512_721,0.11520091362347311
S_512_722,0.3793965374388207
S_512_725,0.08209809867097258
S_512_731,0.13407620279079302
S_512_737,0.04347400615457082
S_512_754,0.06338053357171082
S_512_765,0.1310069217401233
S_512_779,0.1881094214712493
S_512_780,0.30817555608533803
S_512_783,0.12742164586254215
S_512_786,0.03361445618914501
S_512_790,0.13840548621516677
S_512_793,0.06241668933382728
S_512_802,0.22875273525917875
S_512_804,0.8572287123933618
S_512_810,0.10197830554466364
S_512_811,0.32325340759900817
S_512_825,0.06798260756148199
S_512_829,0.08485523963261246
S_512_830,0.04113781230967417
S_512_836,0.8156746970714275
S_512_842,0.9529938858757177
S_512_845,0.25377117027788376
S_512_846,0.014611573964760432
S_512_849,0.04746691066786755
S_512_850,0.15474230630195462
S_512_853,0.1576304067891341
S_521_536,0.5058348302306589
S_521_538,0.8574093143428931
S_521_549,0.51818146806537
S_521_553,0.9344801155908051
S_521_556,0.3019695441779722
S_521_559,0.398042074044847
S_521_562,0.3686244922273212
S_521_569,0.6664052960843505
S_521_570,0.8257872370339199
S_521_577,0.5163474563660715
S_521_580,0.9302286458207892
S_521_592,0.24877802714722802
S_521_599,0.7930757189234257
S_521_607,0.37174862222100563
S_521_612,0.8362939902146441
S_521_628,0.9819657460597611
S_521_629,0.5713533892187728
S_521_636,0.4865978417846179
S_521_637,0.8097165968832322
S_521_640,0.6979628482132023
S_521_651,0.8308498544941577
S_521_658,0.7097658866603533
S_521_663,0.4909622613054162
S_521_666,0.7644870665424836
S_521_667,0.514060947336724
S_521_670,0.6372318674453147
S_521_671,0.5535290329984329
S_521_686,0.934887486058316
S_521_689,0.6507932738755939
S_521_694,0.8574681097238936
S_521_695,0.7894528340186245
S_521_698,0.6960477655519298
S_521_701,0.45513399790651404
S_521_702,0.8769545155275789
S_521_708,0.7284198093677019
S_521_720,0.8186005662288914
S_521_721,0.6041663962442012
S_521_722,0.8773422300619836
S_521_725,0.5058968497120816
S_521_731,0.6286161357326207
S_521_737,0.34578936485615214
S_521_754,0.4376789275114616
S_521_765,0.630514497327282
S_521_779,0.7362720699826497
S_521_780,0.8401740765043125
S_521_783,0.6330815550161333
S_521_786,0.28273149622321186
S_521_790,0.6446832811275723
S_521_793,0.4395567082413611
S_521_802,0.7769168071387351
S_521_804,0.98591777696742
S_521_810,0.5489988007493293
S_521_811,0.8441176003569578
S_521_825,0.4533450049056275
S_521_829,0.5189385135899764
S_521_830,0.31887622831416595
S_521_836,0.9820885824953701
S_521_842,0.9958853185480897
